Skill,Person Name,Location,Email,Phone,Related Skills
block printing artist,Ganesh Shetty,Belgaum,ganesh.shetty@example.com,-9853372656,"handmade pottery, cultural art pieces"
pottery expert,Venkatesh Hegde,Chikmagalur,venkatesh.hegde@example.com,-9153972843,"traditional carving techniques, craftsmanship"
block printing artist,Lalitha Rao,Hassan,lalitha.rao@example.com,-7391462615,"handmade pottery, cultural art pieces"
terracotta craftsman,Harish Naik,Mangalore,harish.naik@example.com,-7103001226,"madhubani painting, storytelling art"
block printing artist,Ravi Kumar,Mangalore,ravi.kumar@example.com,-7253531570,"clay modeling, kiln operations"
folk painting artist,Ganesh Shetty,Mysore,ganesh.shetty@example.com,-9414588901,"handmade pottery, cultural art pieces"
pottery expert,Suma Kulkarni,Tumkur,suma.kulkarni@example.com,-9122913960,"clay modeling, kiln operations"
terracotta craftsman,Rajesh Bhat,Mangalore,rajesh.bhat@example.com,-8534430762,"natural dye usage, intricate patterns"
folk painting artist,Shobha Patil,Mysore,shobha.patil@example.com,-7678611749,"clay modeling, kiln operations"
block printing artist,Venkatesh Hegde,Hubli,venkatesh.hegde@example.com,-9336682759,"handmade pottery, cultural art pieces"
folk painting artist,Ravi Kumar,Hubli,ravi.kumar@example.com,-9681347395,"madhubani painting, storytelling art"
block printing artist,Anusha Desai,Mysore,anusha.desai@example.com,-9297811166,"traditional carving techniques, craftsmanship"
pottery expert,Venkatesh Hegde,Bangalore,venkatesh.hegde@example.com,-8948629866,"clay modeling, kiln operations"
terracotta craftsman,Venkatesh Hegde,Hubli,venkatesh.hegde@example.com,-9161648145,"clay modeling, kiln operations"
block printing artist,Rajesh Bhat,Chikmagalur,rajesh.bhat@example.com,-9486893533,"clay modeling, kiln operations"
block printing artist,Lalitha Rao,Chikmagalur,lalitha.rao@example.com,-7895273470,"natural dye usage, intricate patterns"
wood carving expert,Rajesh Bhat,Bijapur,rajesh.bhat@example.com,-9028312457,"natural dye usage, intricate patterns"
pottery expert,Lalitha Rao,Mysore,lalitha.rao@example.com,-8902703309,"natural dye usage, intricate patterns"
wood carving expert,Suma Kulkarni,Bangalore,suma.kulkarni@example.com,-7208699032,"handmade pottery, cultural art pieces"
block printing artist,Harish Naik,Hassan,harish.naik@example.com,-7437200829,"handmade pottery, cultural art pieces"
terracotta craftsman,Ravi Kumar,Hassan,ravi.kumar@example.com,-7638739848,"handmade pottery, cultural art pieces"
pottery expert,Rajesh Bhat,Hassan,rajesh.bhat@example.com,-7174181397,"clay modeling, kiln operations"
wood carving expert,Anusha Desai,Bangalore,anusha.desai@example.com,-7517755851,"handmade pottery, cultural art pieces"
wood carving expert,Suma Kulkarni,Hubli,suma.kulkarni@example.com,-8099413397,"madhubani painting, storytelling art"
wood carving expert,Lalitha Rao,Belgaum,lalitha.rao@example.com,-9193510198,"clay modeling, kiln operations"
wood carving expert,Shobha Patil,Hubli,shobha.patil@example.com,-9870826435,"traditional carving techniques, craftsmanship"
wood carving expert,Meena Gowda,Mangalore,meena.gowda@example.com,-9776004718,"natural dye usage, intricate patterns"
terracotta craftsman,Ganesh Shetty,Chikmagalur,ganesh.shetty@example.com,-9251729699,"traditional carving techniques, craftsmanship"
wood carving expert,Suma Kulkarni,Mangalore,suma.kulkarni@example.com,-7169011217,"madhubani painting, storytelling art"
terracotta craftsman,Ravi Kumar,Tumkur,ravi.kumar@example.com,-8536882959,"natural dye usage, intricate patterns"
wood carving expert,Ganesh Shetty,Dharwad,ganesh.shetty@example.com,-7798388010,"traditional carving techniques, craftsmanship"
folk painting artist,Harish Naik,Mangalore,harish.naik@example.com,-9646089579,"traditional carving techniques, craftsmanship"
folk painting artist,Ganesh Shetty,Mysore,ganesh.shetty@example.com,-7015553695,"clay modeling, kiln operations"
folk painting artist,Ganesh Shetty,Belgaum,ganesh.shetty@example.com,-9630084152,"clay modeling, kiln operations"
block printing artist,Ganesh Shetty,Belgaum,ganesh.shetty@example.com,-8522885752,"madhubani painting, storytelling art"
terracotta craftsman,Anusha Desai,Mysore,anusha.desai@example.com,-8259252188,"natural dye usage, intricate patterns"
wood carving expert,Suma Kulkarni,Mysore,suma.kulkarni@example.com,-9502164031,"handmade pottery, cultural art pieces"
pottery expert,Meena Gowda,Hubli,meena.gowda@example.com,-9844823490,"natural dye usage, intricate patterns"
wood carving expert,Shobha Patil,Mysore,shobha.patil@example.com,-9005734793,"madhubani painting, storytelling art"
terracotta craftsman,Shobha Patil,Bijapur,shobha.patil@example.com,-9543819980,"natural dye usage, intricate patterns"
terracotta craftsman,Anusha Desai,Mangalore,anusha.desai@example.com,-8047763779,"madhubani painting, storytelling art"
terracotta craftsman,Harish Naik,Mangalore,harish.naik@example.com,-7822372507,"natural dye usage, intricate patterns"
folk painting artist,Anusha Desai,Chikmagalur,anusha.desai@example.com,-7313318638,"traditional carving techniques, craftsmanship"
folk painting artist,Shobha Patil,Bijapur,shobha.patil@example.com,-9517144937,"natural dye usage, intricate patterns"
wood carving expert,Lalitha Rao,Bijapur,lalitha.rao@example.com,-9326298989,"handmade pottery, cultural art pieces"
terracotta craftsman,Meena Gowda,Hubli,meena.gowda@example.com,-8543962685,"clay modeling, kiln operations"
wood carving expert,Harish Naik,Dharwad,harish.naik@example.com,-8438477246,"madhubani painting, storytelling art"
wood carving expert,Ravi Kumar,Dharwad,ravi.kumar@example.com,-7727358286,"clay modeling, kiln operations"
terracotta craftsman,Venkatesh Hegde,Mangalore,venkatesh.hegde@example.com,-8528379335,"handmade pottery, cultural art pieces"
folk painting artist,Ravi Kumar,Mangalore,ravi.kumar@example.com,-8894088204,"clay modeling, kiln operations"
pottery expert,Lalitha Rao,Bangalore,lalitha.rao@example.com,-9697070797,"clay modeling, kiln operations"
block printing artist,Rajesh Bhat,Hassan,rajesh.bhat@example.com,-8941091223,"handmade pottery, cultural art pieces"
pottery expert,Ganesh Shetty,Hubli,ganesh.shetty@example.com,-7571639432,"traditional carving techniques, craftsmanship"
pottery expert,Harish Naik,Tumkur,harish.naik@example.com,-7949804069,"madhubani painting, storytelling art"
pottery expert,Ganesh Shetty,Hubli,ganesh.shetty@example.com,-8592468736,"handmade pottery, cultural art pieces"
folk painting artist,Lalitha Rao,Bangalore,lalitha.rao@example.com,-7483038114,"clay modeling, kiln operations"
terracotta craftsman,Ravi Kumar,Mangalore,ravi.kumar@example.com,-7769821111,"handmade pottery, cultural art pieces"
wood carving expert,Suma Kulkarni,Bangalore,suma.kulkarni@example.com,-8159529756,"natural dye usage, intricate patterns"
wood carving expert,Venkatesh Hegde,Dharwad,venkatesh.hegde@example.com,-8660599067,"traditional carving techniques, craftsmanship"
terracotta craftsman,Ravi Kumar,Hubli,ravi.kumar@example.com,-8951768914,"handmade pottery, cultural art pieces"
folk painting artist,Ganesh Shetty,Belgaum,ganesh.shetty@example.com,-8675562365,"natural dye usage, intricate patterns"
block printing artist,Anusha Desai,Tumkur,anusha.desai@example.com,-9646085704,"clay modeling, kiln operations"
terracotta craftsman,Anusha Desai,Hassan,anusha.desai@example.com,-7157502868,"traditional carving techniques, craftsmanship"
wood carving expert,Ganesh Shetty,Bangalore,ganesh.shetty@example.com,-8255804679,"traditional carving techniques, craftsmanship"
wood carving expert,Rajesh Bhat,Mysore,rajesh.bhat@example.com,-8622190029,"handmade pottery, cultural art pieces"
pottery expert,Venkatesh Hegde,Mysore,venkatesh.hegde@example.com,-9993333173,"traditional carving techniques, craftsmanship"
wood carving expert,Harish Naik,Tumkur,harish.naik@example.com,-8448297735,"madhubani painting, storytelling art"
pottery expert,Ravi Kumar,Bangalore,ravi.kumar@example.com,-8803276031,"clay modeling, kiln operations"
wood carving expert,Rajesh Bhat,Tumkur,rajesh.bhat@example.com,-8365220373,"clay modeling, kiln operations"
wood carving expert,Venkatesh Hegde,Chikmagalur,venkatesh.hegde@example.com,-9405699099,"traditional carving techniques, craftsmanship"
terracotta craftsman,Harish Naik,Belgaum,harish.naik@example.com,-7907166655,"clay modeling, kiln operations"
folk painting artist,Ravi Kumar,Bijapur,ravi.kumar@example.com,-9433322283,"madhubani painting, storytelling art"
pottery expert,Meena Gowda,Mangalore,meena.gowda@example.com,-8066921868,"clay modeling, kiln operations"
terracotta craftsman,Ravi Kumar,Hubli,ravi.kumar@example.com,-7792686988,"clay modeling, kiln operations"
block printing artist,Rajesh Bhat,Hassan,rajesh.bhat@example.com,-9273594989,"natural dye usage, intricate patterns"
terracotta craftsman,Anusha Desai,Hassan,anusha.desai@example.com,-8516953022,"clay modeling, kiln operations"
block printing artist,Shobha Patil,Belgaum,shobha.patil@example.com,-9058998596,"natural dye usage, intricate patterns"
terracotta craftsman,Lalitha Rao,Bangalore,lalitha.rao@example.com,-8531343813,"madhubani painting, storytelling art"
terracotta craftsman,Ravi Kumar,Mysore,ravi.kumar@example.com,-8672554551,"natural dye usage, intricate patterns"
block printing artist,Anusha Desai,Chikmagalur,anusha.desai@example.com,-9575502055,"traditional carving techniques, craftsmanship"
wood carving expert,Ganesh Shetty,Hassan,ganesh.shetty@example.com,-9304554738,"traditional carving techniques, craftsmanship"
wood carving expert,Anusha Desai,Mangalore,anusha.desai@example.com,-8669430106,"madhubani painting, storytelling art"
block printing artist,Harish Naik,Chikmagalur,harish.naik@example.com,-7223094196,"handmade pottery, cultural art pieces"
terracotta craftsman,Meena Gowda,Bangalore,meena.gowda@example.com,-9184778592,"traditional carving techniques, craftsmanship"
pottery expert,Lalitha Rao,Mysore,lalitha.rao@example.com,-8640943609,"natural dye usage, intricate patterns"
pottery expert,Shobha Patil,Hassan,shobha.patil@example.com,-7974477612,"madhubani painting, storytelling art"
wood carving expert,Suma Kulkarni,Mangalore,suma.kulkarni@example.com,-9843914156,"natural dye usage, intricate patterns"
wood carving expert,Rajesh Bhat,Belgaum,rajesh.bhat@example.com,-8297832081,"madhubani painting, storytelling art"
folk painting artist,Rajesh Bhat,Bijapur,rajesh.bhat@example.com,-9825311086,"clay modeling, kiln operations"
terracotta craftsman,Rajesh Bhat,Belgaum,rajesh.bhat@example.com,-7468678668,"clay modeling, kiln operations"
wood carving expert,Venkatesh Hegde,Mangalore,venkatesh.hegde@example.com,-7573676818,"madhubani painting, storytelling art"
wood carving expert,Suma Kulkarni,Mangalore,suma.kulkarni@example.com,-7069574633,"madhubani painting, storytelling art"
wood carving expert,Shobha Patil,Hassan,shobha.patil@example.com,-9428745473,"traditional carving techniques, craftsmanship"
block printing artist,Rajesh Bhat,Mangalore,rajesh.bhat@example.com,-8164805074,"traditional carving techniques, craftsmanship"
pottery expert,Ganesh Shetty,Belgaum,ganesh.shetty@example.com,-8755540880,"natural dye usage, intricate patterns"
block printing artist,Shobha Patil,Hassan,shobha.patil@example.com,-9237042077,"madhubani painting, storytelling art"
pottery expert,Anusha Desai,Bangalore,anusha.desai@example.com,-7305944710,"madhubani painting, storytelling art"
terracotta craftsman,Venkatesh Hegde,Mangalore,venkatesh.hegde@example.com,-7601290359,"handmade pottery, cultural art pieces"
wood carving expert,Ravi Kumar,Chikmagalur,ravi.kumar@example.com,-8317755070,"natural dye usage, intricate patterns"
folk painting artist,Anusha Desai,Hassan,anusha.desai@example.com,-7950637937,"traditional carving techniques, craftsmanship"
terracotta craftsman,Ganesh Shetty,Hassan,ganesh.shetty@example.com,-7164822581,"madhubani painting, storytelling art"
wood carving expert,Meena Gowda,Mangalore,meena.gowda@example.com,-9911976277,"clay modeling, kiln operations"
terracotta craftsman,Rajesh Bhat,Bijapur,rajesh.bhat@example.com,-7902387628,"natural dye usage, intricate patterns"
terracotta craftsman,Rajesh Bhat,Bijapur,rajesh.bhat@example.com,-8489746335,"clay modeling, kiln operations"
terracotta craftsman,Ravi Kumar,Dharwad,ravi.kumar@example.com,-9700766132,"clay modeling, kiln operations"
wood carving expert,Ganesh Shetty,Mangalore,ganesh.shetty@example.com,-9649892311,"natural dye usage, intricate patterns"
folk painting artist,Ganesh Shetty,Chikmagalur,ganesh.shetty@example.com,-7467336543,"madhubani painting, storytelling art"
folk painting artist,Venkatesh Hegde,Belgaum,venkatesh.hegde@example.com,-9031014427,"madhubani painting, storytelling art"
wood carving expert,Anusha Desai,Mysore,anusha.desai@example.com,-8469095589,"handmade pottery, cultural art pieces"
pottery expert,Ganesh Shetty,Mysore,ganesh.shetty@example.com,-7682424806,"clay modeling, kiln operations"
wood carving expert,Anusha Desai,Bijapur,anusha.desai@example.com,-7784456439,"madhubani painting, storytelling art"
block printing artist,Suma Kulkarni,Hassan,suma.kulkarni@example.com,-7862973922,"madhubani painting, storytelling art"
wood carving expert,Lalitha Rao,Belgaum,lalitha.rao@example.com,-9610469750,"traditional carving techniques, craftsmanship"
block printing artist,Lalitha Rao,Bijapur,lalitha.rao@example.com,-9800648940,"handmade pottery, cultural art pieces"
pottery expert,Venkatesh Hegde,Mangalore,venkatesh.hegde@example.com,-9693106269,"natural dye usage, intricate patterns"
folk painting artist,Ganesh Shetty,Tumkur,ganesh.shetty@example.com,-7601178718,"natural dye usage, intricate patterns"
folk painting artist,Rajesh Bhat,Bijapur,rajesh.bhat@example.com,-7197915413,"madhubani painting, storytelling art"
wood carving expert,Shobha Patil,Tumkur,shobha.patil@example.com,-8167113928,"handmade pottery, cultural art pieces"
pottery expert,Ravi Kumar,Bangalore,ravi.kumar@example.com,-9515308693,"madhubani painting, storytelling art"
terracotta craftsman,Shobha Patil,Hubli,shobha.patil@example.com,-9740704542,"traditional carving techniques, craftsmanship"
wood carving expert,Shobha Patil,Bangalore,shobha.patil@example.com,-8224994813,"handmade pottery, cultural art pieces"
folk painting artist,Suma Kulkarni,Chikmagalur,suma.kulkarni@example.com,-9641631528,"clay modeling, kiln operations"
wood carving expert,Ravi Kumar,Dharwad,ravi.kumar@example.com,-9082337966,"madhubani painting, storytelling art"
block printing artist,Venkatesh Hegde,Mysore,venkatesh.hegde@example.com,-9458317883,"traditional carving techniques, craftsmanship"
block printing artist,Suma Kulkarni,Hassan,suma.kulkarni@example.com,-7624576682,"handmade pottery, cultural art pieces"
terracotta craftsman,Harish Naik,Hassan,harish.naik@example.com,-9943946912,"traditional carving techniques, craftsmanship"
block printing artist,Suma Kulkarni,Hubli,suma.kulkarni@example.com,-8920514731,"traditional carving techniques, craftsmanship"
folk painting artist,Anusha Desai,Bangalore,anusha.desai@example.com,-9646664995,"clay modeling, kiln operations"
block printing artist,Harish Naik,Tumkur,harish.naik@example.com,-7324051580,"madhubani painting, storytelling art"
folk painting artist,Meena Gowda,Bijapur,meena.gowda@example.com,-8241098049,"traditional carving techniques, craftsmanship"
folk painting artist,Rajesh Bhat,Mysore,rajesh.bhat@example.com,-8089291409,"clay modeling, kiln operations"
pottery expert,Meena Gowda,Mangalore,meena.gowda@example.com,-9353542970,"traditional carving techniques, craftsmanship"
block printing artist,Meena Gowda,Hubli,meena.gowda@example.com,-9857866112,"madhubani painting, storytelling art"
pottery expert,Shobha Patil,Bangalore,shobha.patil@example.com,-9076349472,"handmade pottery, cultural art pieces"
terracotta craftsman,Anusha Desai,Tumkur,anusha.desai@example.com,-9110012634,"clay modeling, kiln operations"
pottery expert,Rajesh Bhat,Chikmagalur,rajesh.bhat@example.com,-7640414910,"traditional carving techniques, craftsmanship"
wood carving expert,Rajesh Bhat,Dharwad,rajesh.bhat@example.com,-7755024132,"madhubani painting, storytelling art"
wood carving expert,Meena Gowda,Bijapur,meena.gowda@example.com,-7770893987,"handmade pottery, cultural art pieces"
block printing artist,Ganesh Shetty,Belgaum,ganesh.shetty@example.com,-7817321747,"clay modeling, kiln operations"
wood carving expert,Ganesh Shetty,Hubli,ganesh.shetty@example.com,-8306383463,"natural dye usage, intricate patterns"
block printing artist,Meena Gowda,Mangalore,meena.gowda@example.com,-7783043855,"traditional carving techniques, craftsmanship"
terracotta craftsman,Anusha Desai,Tumkur,anusha.desai@example.com,-8756321385,"handmade pottery, cultural art pieces"
terracotta craftsman,Anusha Desai,Chikmagalur,anusha.desai@example.com,-7670531637,"handmade pottery, cultural art pieces"
pottery expert,Harish Naik,Mysore,harish.naik@example.com,-8963526422,"madhubani painting, storytelling art"
block printing artist,Meena Gowda,Dharwad,meena.gowda@example.com,-8799683118,"clay modeling, kiln operations"
folk painting artist,Lalitha Rao,Hubli,lalitha.rao@example.com,-8670590326,"handmade pottery, cultural art pieces"
block printing artist,Harish Naik,Tumkur,harish.naik@example.com,-7744306417,"handmade pottery, cultural art pieces"
terracotta craftsman,Meena Gowda,Belgaum,meena.gowda@example.com,-8099843193,"traditional carving techniques, craftsmanship"
wood carving expert,Shobha Patil,Hubli,shobha.patil@example.com,-9891961312,"madhubani painting, storytelling art"
pottery expert,Meena Gowda,Belgaum,meena.gowda@example.com,-8857193898,"clay modeling, kiln operations"
block printing artist,Harish Naik,Dharwad,harish.naik@example.com,-9331248200,"traditional carving techniques, craftsmanship"
pottery expert,Shobha Patil,Dharwad,shobha.patil@example.com,-8266830352,"traditional carving techniques, craftsmanship"
block printing artist,Meena Gowda,Dharwad,meena.gowda@example.com,-9657903862,"natural dye usage, intricate patterns"
terracotta craftsman,Rajesh Bhat,Mangalore,rajesh.bhat@example.com,-9076290667,"madhubani painting, storytelling art"
block printing artist,Shobha Patil,Bangalore,shobha.patil@example.com,-7515387780,"natural dye usage, intricate patterns"
block printing artist,Ravi Kumar,Bangalore,ravi.kumar@example.com,-9360619662,"clay modeling, kiln operations"
pottery expert,Anusha Desai,Hassan,anusha.desai@example.com,-8892880861,"clay modeling, kiln operations"
folk painting artist,Ganesh Shetty,Chikmagalur,ganesh.shetty@example.com,-9552648632,"madhubani painting, storytelling art"
block printing artist,Anusha Desai,Tumkur,anusha.desai@example.com,-9151827928,"madhubani painting, storytelling art"
pottery expert,Meena Gowda,Hassan,meena.gowda@example.com,-9033894558,"handmade pottery, cultural art pieces"
terracotta craftsman,Anusha Desai,Dharwad,anusha.desai@example.com,-8921235262,"natural dye usage, intricate patterns"
pottery expert,Ganesh Shetty,Hassan,ganesh.shetty@example.com,-7804148268,"handmade pottery, cultural art pieces"
terracotta craftsman,Rajesh Bhat,Chikmagalur,rajesh.bhat@example.com,-7935526065,"traditional carving techniques, craftsmanship"
block printing artist,Lalitha Rao,Dharwad,lalitha.rao@example.com,-8123699514,"madhubani painting, storytelling art"
wood carving expert,Venkatesh Hegde,Chikmagalur,venkatesh.hegde@example.com,-9597463212,"traditional carving techniques, craftsmanship"
block printing artist,Harish Naik,Chikmagalur,harish.naik@example.com,-8130955640,"natural dye usage, intricate patterns"
wood carving expert,Shobha Patil,Dharwad,shobha.patil@example.com,-9174150000,"madhubani painting, storytelling art"
block printing artist,Rajesh Bhat,Hubli,rajesh.bhat@example.com,-9393694921,"handmade pottery, cultural art pieces"
terracotta craftsman,Suma Kulkarni,Tumkur,suma.kulkarni@example.com,-8081496344,"clay modeling, kiln operations"
block printing artist,Anusha Desai,Mangalore,anusha.desai@example.com,-9295655247,"natural dye usage, intricate patterns"
folk painting artist,Meena Gowda,Mangalore,meena.gowda@example.com,-8552026822,"traditional carving techniques, craftsmanship"
folk painting artist,Ganesh Shetty,Hubli,ganesh.shetty@example.com,-9094903482,"traditional carving techniques, craftsmanship"
block printing artist,Anusha Desai,Hassan,anusha.desai@example.com,-9057178377,"traditional carving techniques, craftsmanship"
