Skill,Person Name,Location,Email,Phone,Related Skills
wood carving expert,Suma Kulkarni,Mysore,suma.kulkarni@example.com,-9679071724,"handmade pottery, cultural art pieces"
folk painting artist,Lalitha Rao,Bangalore,lalitha.rao@example.com,-9082511450,"natural dye usage, intricate patterns"
wood carving expert,Suma Kulkarni,Bijapur,suma.kulkarni@example.com,-7258861533,"natural dye usage, intricate patterns"
pottery expert,Venkatesh Hegde,Belgaum,venkatesh.hegde@example.com,-9777610583,"handmade pottery, cultural art pieces"
wood carving expert,Anusha Desai,Mysore,anusha.desai@example.com,-9124482245,"natural dye usage, intricate patterns"
folk painting artist,Ganesh Shetty,Chikmagalur,ganesh.shetty@example.com,-8878770598,"handmade pottery, cultural art pieces"
block printing artist,Meena Gowda,Chikmagalur,meena.gowda@example.com,-9585058188,"handmade pottery, cultural art pieces"
wood carving expert,Ganesh Shetty,Hassan,ganesh.shetty@example.com,-7733006619,"traditional carving techniques, craftsmanship"
wood carving expert,Lalitha Rao,Hassan,lalitha.rao@example.com,-8966415677,"madhubani painting, storytelling art"
folk painting artist,Lalitha Rao,Mysore,lalitha.rao@example.com,-9247137593,"traditional carving techniques, craftsmanship"
folk painting artist,Ganesh Shetty,Hassan,ganesh.shetty@example.com,-7261541038,"natural dye usage, intricate patterns"
folk painting artist,Lalitha Rao,Dharwad,lalitha.rao@example.com,-7524332835,"madhubani painting, storytelling art"
terracotta craftsman,Harish Naik,Mangalore,harish.naik@example.com,-8283000226,"handmade pottery, cultural art pieces"
wood carving expert,Lalitha Rao,Dharwad,lalitha.rao@example.com,-8919522053,"madhubani painting, storytelling art"
folk painting artist,Ganesh Shetty,Hubli,ganesh.shetty@example.com,-7497358874,"handmade pottery, cultural art pieces"
pottery expert,Rajesh Bhat,Mysore,rajesh.bhat@example.com,-8682345787,"madhubani painting, storytelling art"
wood carving expert,Suma Kulkarni,Mysore,suma.kulkarni@example.com,-8447956063,"clay modeling, kiln operations"
pottery expert,Suma Kulkarni,Hubli,suma.kulkarni@example.com,-8818883564,"clay modeling, kiln operations"
wood carving expert,Lalitha Rao,Dharwad,lalitha.rao@example.com,-8402908493,"clay modeling, kiln operations"
wood carving expert,Venkatesh Hegde,Tumkur,venkatesh.hegde@example.com,-7732209602,"natural dye usage, intricate patterns"
block printing artist,Harish Naik,Mysore,harish.naik@example.com,-7945340626,"natural dye usage, intricate patterns"
folk painting artist,Ravi Kumar,Mysore,ravi.kumar@example.com,-9460588304,"traditional carving techniques, craftsmanship"
wood carving expert,Meena Gowda,Belgaum,meena.gowda@example.com,-9903354262,"clay modeling, kiln operations"
pottery expert,Rajesh Bhat,Hubli,rajesh.bhat@example.com,-9228968966,"clay modeling, kiln operations"
folk painting artist,Venkatesh Hegde,Hassan,venkatesh.hegde@example.com,-8165315604,"handmade pottery, cultural art pieces"
wood carving expert,Rajesh Bhat,Mysore,rajesh.bhat@example.com,-7930903685,"madhubani painting, storytelling art"
wood carving expert,Rajesh Bhat,Belgaum,rajesh.bhat@example.com,-7187935082,"madhubani painting, storytelling art"
pottery expert,Shobha Patil,Belgaum,shobha.patil@example.com,-7997334118,"clay modeling, kiln operations"
pottery expert,Suma Kulkarni,Belgaum,suma.kulkarni@example.com,-9646582951,"traditional carving techniques, craftsmanship"
block printing artist,Lalitha Rao,Mangalore,lalitha.rao@example.com,-7731991603,"clay modeling, kiln operations"
wood carving expert,Harish Naik,Belgaum,harish.naik@example.com,-7514399877,"madhubani painting, storytelling art"
terracotta craftsman,Ravi Kumar,Bangalore,ravi.kumar@example.com,-9687162784,"clay modeling, kiln operations"
wood carving expert,Anusha Desai,Bangalore,anusha.desai@example.com,-9636646722,"natural dye usage, intricate patterns"
folk painting artist,Venkatesh Hegde,Mangalore,venkatesh.hegde@example.com,-9650732409,"traditional carving techniques, craftsmanship"
folk painting artist,Suma Kulkarni,Hubli,suma.kulkarni@example.com,-7014907013,"madhubani painting, storytelling art"
folk painting artist,Suma Kulkarni,Chikmagalur,suma.kulkarni@example.com,-8455644293,"natural dye usage, intricate patterns"
block printing artist,Meena Gowda,Mangalore,meena.gowda@example.com,-8983567442,"madhubani painting, storytelling art"
block printing artist,Suma Kulkarni,Hassan,suma.kulkarni@example.com,-8637781125,"handmade pottery, cultural art pieces"
block printing artist,Venkatesh Hegde,Belgaum,venkatesh.hegde@example.com,-7023260823,"traditional carving techniques, craftsmanship"
wood carving expert,Shobha Patil,Chikmagalur,shobha.patil@example.com,-7077303727,"traditional carving techniques, craftsmanship"
pottery expert,Harish Naik,Chikmagalur,harish.naik@example.com,-7752386273,"traditional carving techniques, craftsmanship"
wood carving expert,Ganesh Shetty,Dharwad,ganesh.shetty@example.com,-7530633211,"madhubani painting, storytelling art"
folk painting artist,Meena Gowda,Hassan,meena.gowda@example.com,-8859027523,"traditional carving techniques, craftsmanship"
wood carving expert,Anusha Desai,Mangalore,anusha.desai@example.com,-9165834223,"handmade pottery, cultural art pieces"
terracotta craftsman,Harish Naik,Belgaum,harish.naik@example.com,-7604234101,"handmade pottery, cultural art pieces"
block printing artist,Suma Kulkarni,Bijapur,suma.kulkarni@example.com,-8369231990,"natural dye usage, intricate patterns"
pottery expert,Lalitha Rao,Chikmagalur,lalitha.rao@example.com,-8387415076,"natural dye usage, intricate patterns"
pottery expert,Meena Gowda,Belgaum,meena.gowda@example.com,-8120380162,"natural dye usage, intricate patterns"
terracotta craftsman,Ganesh Shetty,Hubli,ganesh.shetty@example.com,-7927829117,"clay modeling, kiln operations"
block printing artist,Ganesh Shetty,Mysore,ganesh.shetty@example.com,-7138137381,"handmade pottery, cultural art pieces"
pottery expert,Ravi Kumar,Bangalore,ravi.kumar@example.com,-9542402656,"madhubani painting, storytelling art"
pottery expert,Ganesh Shetty,Belgaum,ganesh.shetty@example.com,-7878050235,"handmade pottery, cultural art pieces"
pottery expert,Lalitha Rao,Hubli,lalitha.rao@example.com,-8393200233,"traditional carving techniques, craftsmanship"
block printing artist,Harish Naik,Bijapur,harish.naik@example.com,-8317192699,"traditional carving techniques, craftsmanship"
terracotta craftsman,Ravi Kumar,Mangalore,ravi.kumar@example.com,-8757335617,"traditional carving techniques, craftsmanship"
terracotta craftsman,Anusha Desai,Bangalore,anusha.desai@example.com,-8708917426,"traditional carving techniques, craftsmanship"
terracotta craftsman,Harish Naik,Mangalore,harish.naik@example.com,-8933949308,"natural dye usage, intricate patterns"
terracotta craftsman,Lalitha Rao,Hubli,lalitha.rao@example.com,-8337173720,"clay modeling, kiln operations"
terracotta craftsman,Venkatesh Hegde,Mysore,venkatesh.hegde@example.com,-9076854823,"handmade pottery, cultural art pieces"
terracotta craftsman,Ganesh Shetty,Tumkur,ganesh.shetty@example.com,-8123441077,"traditional carving techniques, craftsmanship"
block printing artist,Lalitha Rao,Dharwad,lalitha.rao@example.com,-8318044406,"madhubani painting, storytelling art"
pottery expert,Anusha Desai,Dharwad,anusha.desai@example.com,-9428315909,"madhubani painting, storytelling art"
block printing artist,Shobha Patil,Bijapur,shobha.patil@example.com,-8852444863,"natural dye usage, intricate patterns"
wood carving expert,Anusha Desai,Tumkur,anusha.desai@example.com,-9858774228,"natural dye usage, intricate patterns"
pottery expert,Suma Kulkarni,Chikmagalur,suma.kulkarni@example.com,-9599137168,"natural dye usage, intricate patterns"
folk painting artist,Meena Gowda,Hubli,meena.gowda@example.com,-8256077945,"traditional carving techniques, craftsmanship"
pottery expert,Venkatesh Hegde,Belgaum,venkatesh.hegde@example.com,-9341333502,"handmade pottery, cultural art pieces"
pottery expert,Rajesh Bhat,Mysore,rajesh.bhat@example.com,-9082570817,"clay modeling, kiln operations"
wood carving expert,Suma Kulkarni,Bijapur,suma.kulkarni@example.com,-9114114814,"madhubani painting, storytelling art"
folk painting artist,Meena Gowda,Mangalore,meena.gowda@example.com,-9399010291,"handmade pottery, cultural art pieces"
folk painting artist,Anusha Desai,Chikmagalur,anusha.desai@example.com,-9821864499,"handmade pottery, cultural art pieces"
wood carving expert,Meena Gowda,Bangalore,meena.gowda@example.com,-9623800965,"handmade pottery, cultural art pieces"
pottery expert,Venkatesh Hegde,Belgaum,venkatesh.hegde@example.com,-9890166705,"clay modeling, kiln operations"
pottery expert,Suma Kulkarni,Mysore,suma.kulkarni@example.com,-9065031918,"handmade pottery, cultural art pieces"
pottery expert,Meena Gowda,Mysore,meena.gowda@example.com,-9008310613,"traditional carving techniques, craftsmanship"
folk painting artist,Ravi Kumar,Tumkur,ravi.kumar@example.com,-8417251635,"handmade pottery, cultural art pieces"
wood carving expert,Venkatesh Hegde,Hassan,venkatesh.hegde@example.com,-9293429306,"madhubani painting, storytelling art"
block printing artist,Anusha Desai,Hassan,anusha.desai@example.com,-8162538736,"clay modeling, kiln operations"
pottery expert,Anusha Desai,Hassan,anusha.desai@example.com,-7731704139,"traditional carving techniques, craftsmanship"
wood carving expert,Meena Gowda,Hubli,meena.gowda@example.com,-8781331726,"clay modeling, kiln operations"
wood carving expert,Meena Gowda,Hubli,meena.gowda@example.com,-9114029767,"madhubani painting, storytelling art"
block printing artist,Rajesh Bhat,Hubli,rajesh.bhat@example.com,-8517874023,"madhubani painting, storytelling art"
wood carving expert,Meena Gowda,Tumkur,meena.gowda@example.com,-8286546338,"natural dye usage, intricate patterns"
folk painting artist,Meena Gowda,Belgaum,meena.gowda@example.com,-8052082420,"traditional carving techniques, craftsmanship"
pottery expert,Suma Kulkarni,Hubli,suma.kulkarni@example.com,-9400275966,"traditional carving techniques, craftsmanship"
terracotta craftsman,Suma Kulkarni,Mysore,suma.kulkarni@example.com,-8779525867,"madhubani painting, storytelling art"
pottery expert,Ganesh Shetty,Hassan,ganesh.shetty@example.com,-8485848912,"handmade pottery, cultural art pieces"
folk painting artist,Lalitha Rao,Belgaum,lalitha.rao@example.com,-8258634225,"traditional carving techniques, craftsmanship"
wood carving expert,Anusha Desai,Mysore,anusha.desai@example.com,-8911688557,"traditional carving techniques, craftsmanship"
wood carving expert,Shobha Patil,Dharwad,shobha.patil@example.com,-9990091141,"clay modeling, kiln operations"
wood carving expert,Meena Gowda,Tumkur,meena.gowda@example.com,-8033164283,"natural dye usage, intricate patterns"
pottery expert,Meena Gowda,Belgaum,meena.gowda@example.com,-8315294226,"handmade pottery, cultural art pieces"
block printing artist,Ravi Kumar,Belgaum,ravi.kumar@example.com,-9053809319,"natural dye usage, intricate patterns"
pottery expert,Anusha Desai,Hassan,anusha.desai@example.com,-7610607431,"natural dye usage, intricate patterns"
folk painting artist,Ravi Kumar,Dharwad,ravi.kumar@example.com,-8668332671,"handmade pottery, cultural art pieces"
terracotta craftsman,Anusha Desai,Mangalore,anusha.desai@example.com,-9093545216,"traditional carving techniques, craftsmanship"
pottery expert,Ravi Kumar,Mysore,ravi.kumar@example.com,-8068044584,"traditional carving techniques, craftsmanship"
pottery expert,Ganesh Shetty,Bangalore,ganesh.shetty@example.com,-9886765239,"natural dye usage, intricate patterns"
pottery expert,Shobha Patil,Bijapur,shobha.patil@example.com,-7467719916,"madhubani painting, storytelling art"
pottery expert,Meena Gowda,Belgaum,meena.gowda@example.com,-8405367707,"clay modeling, kiln operations"
block printing artist,Anusha Desai,Bijapur,anusha.desai@example.com,-9638750319,"madhubani painting, storytelling art"
terracotta craftsman,Suma Kulkarni,Bangalore,suma.kulkarni@example.com,-9009042813,"clay modeling, kiln operations"
pottery expert,Anusha Desai,Dharwad,anusha.desai@example.com,-7215624814,"clay modeling, kiln operations"
block printing artist,Lalitha Rao,Bangalore,lalitha.rao@example.com,-8062068012,"natural dye usage, intricate patterns"
folk painting artist,Suma Kulkarni,Mangalore,suma.kulkarni@example.com,-8461245034,"handmade pottery, cultural art pieces"
wood carving expert,Venkatesh Hegde,Chikmagalur,venkatesh.hegde@example.com,-9343060450,"clay modeling, kiln operations"
pottery expert,Meena Gowda,Belgaum,meena.gowda@example.com,-7163815343,"traditional carving techniques, craftsmanship"
wood carving expert,Anusha Desai,Bangalore,anusha.desai@example.com,-9837313042,"clay modeling, kiln operations"
folk painting artist,Lalitha Rao,Hubli,lalitha.rao@example.com,-8051144157,"natural dye usage, intricate patterns"
wood carving expert,Meena Gowda,Tumkur,meena.gowda@example.com,-7109112187,"traditional carving techniques, craftsmanship"
wood carving expert,Ganesh Shetty,Chikmagalur,ganesh.shetty@example.com,-8659633459,"natural dye usage, intricate patterns"
pottery expert,Shobha Patil,Mangalore,shobha.patil@example.com,-9557712143,"clay modeling, kiln operations"
terracotta craftsman,Rajesh Bhat,Dharwad,rajesh.bhat@example.com,-9368864123,"natural dye usage, intricate patterns"
terracotta craftsman,Anusha Desai,Bijapur,anusha.desai@example.com,-9587735882,"natural dye usage, intricate patterns"
pottery expert,Venkatesh Hegde,Bijapur,venkatesh.hegde@example.com,-7365970691,"madhubani painting, storytelling art"
block printing artist,Harish Naik,Dharwad,harish.naik@example.com,-7544932242,"handmade pottery, cultural art pieces"
terracotta craftsman,Shobha Patil,Hassan,shobha.patil@example.com,-9648059158,"madhubani painting, storytelling art"
wood carving expert,Rajesh Bhat,Bangalore,rajesh.bhat@example.com,-8799135791,"traditional carving techniques, craftsmanship"
block printing artist,Venkatesh Hegde,Bijapur,venkatesh.hegde@example.com,-7694289066,"traditional carving techniques, craftsmanship"
terracotta craftsman,Venkatesh Hegde,Tumkur,venkatesh.hegde@example.com,-9856144391,"natural dye usage, intricate patterns"
folk painting artist,Shobha Patil,Tumkur,shobha.patil@example.com,-7945053539,"handmade pottery, cultural art pieces"
block printing artist,Ravi Kumar,Hubli,ravi.kumar@example.com,-7040027873,"clay modeling, kiln operations"
pottery expert,Ganesh Shetty,Bijapur,ganesh.shetty@example.com,-9303071921,"madhubani painting, storytelling art"
pottery expert,Venkatesh Hegde,Chikmagalur,venkatesh.hegde@example.com,-7058318908,"clay modeling, kiln operations"
wood carving expert,Suma Kulkarni,Hubli,suma.kulkarni@example.com,-9813634842,"clay modeling, kiln operations"
pottery expert,Ganesh Shetty,Hassan,ganesh.shetty@example.com,-9035261908,"handmade pottery, cultural art pieces"
wood carving expert,Shobha Patil,Hassan,shobha.patil@example.com,-7898524190,"handmade pottery, cultural art pieces"
pottery expert,Suma Kulkarni,Chikmagalur,suma.kulkarni@example.com,-8188519290,"natural dye usage, intricate patterns"
folk painting artist,Rajesh Bhat,Chikmagalur,rajesh.bhat@example.com,-7560305175,"madhubani painting, storytelling art"
terracotta craftsman,Suma Kulkarni,Bijapur,suma.kulkarni@example.com,-8975119885,"natural dye usage, intricate patterns"
wood carving expert,Meena Gowda,Mysore,meena.gowda@example.com,-7907074649,"handmade pottery, cultural art pieces"
wood carving expert,Shobha Patil,Tumkur,shobha.patil@example.com,-9836026420,"handmade pottery, cultural art pieces"
pottery expert,Suma Kulkarni,Mysore,suma.kulkarni@example.com,-8685970090,"clay modeling, kiln operations"
block printing artist,Venkatesh Hegde,Hubli,venkatesh.hegde@example.com,-9169124715,"clay modeling, kiln operations"
terracotta craftsman,Meena Gowda,Belgaum,meena.gowda@example.com,-8025604515,"madhubani painting, storytelling art"
wood carving expert,Harish Naik,Hubli,harish.naik@example.com,-9204816210,"handmade pottery, cultural art pieces"
pottery expert,Rajesh Bhat,Dharwad,rajesh.bhat@example.com,-8136669094,"traditional carving techniques, craftsmanship"
terracotta craftsman,Meena Gowda,Mangalore,meena.gowda@example.com,-8591082050,"handmade pottery, cultural art pieces"
terracotta craftsman,Anusha Desai,Bangalore,anusha.desai@example.com,-8197720516,"handmade pottery, cultural art pieces"
folk painting artist,Suma Kulkarni,Belgaum,suma.kulkarni@example.com,-9173448084,"handmade pottery, cultural art pieces"
folk painting artist,Venkatesh Hegde,Bangalore,venkatesh.hegde@example.com,-9030303481,"natural dye usage, intricate patterns"
block printing artist,Ravi Kumar,Hubli,ravi.kumar@example.com,-7854510405,"natural dye usage, intricate patterns"
terracotta craftsman,Lalitha Rao,Bangalore,lalitha.rao@example.com,-8965393758,"madhubani painting, storytelling art"
terracotta craftsman,Suma Kulkarni,Hassan,suma.kulkarni@example.com,-7841765196,"madhubani painting, storytelling art"
folk painting artist,Meena Gowda,Chikmagalur,meena.gowda@example.com,-8609232419,"clay modeling, kiln operations"
folk painting artist,Rajesh Bhat,Dharwad,rajesh.bhat@example.com,-8258306693,"handmade pottery, cultural art pieces"
wood carving expert,Ravi Kumar,Mangalore,ravi.kumar@example.com,-9461549067,"handmade pottery, cultural art pieces"
block printing artist,Suma Kulkarni,Tumkur,suma.kulkarni@example.com,-8528668396,"madhubani painting, storytelling art"
block printing artist,Shobha Patil,Bangalore,shobha.patil@example.com,-9012138368,"handmade pottery, cultural art pieces"
terracotta craftsman,Shobha Patil,Hubli,shobha.patil@example.com,-7373383175,"natural dye usage, intricate patterns"
terracotta craftsman,Harish Naik,Bijapur,harish.naik@example.com,-9174870718,"handmade pottery, cultural art pieces"
wood carving expert,Ganesh Shetty,Bangalore,ganesh.shetty@example.com,-8054060009,"traditional carving techniques, craftsmanship"
terracotta craftsman,Lalitha Rao,Bijapur,lalitha.rao@example.com,-8326004177,"traditional carving techniques, craftsmanship"
block printing artist,Ganesh Shetty,Bangalore,ganesh.shetty@example.com,-8154308202,"madhubani painting, storytelling art"
wood carving expert,Rajesh Bhat,Mysore,rajesh.bhat@example.com,-7755801866,"madhubani painting, storytelling art"
terracotta craftsman,Venkatesh Hegde,Mysore,venkatesh.hegde@example.com,-7421345503,"handmade pottery, cultural art pieces"
folk painting artist,Venkatesh Hegde,Dharwad,venkatesh.hegde@example.com,-9263337813,"traditional carving techniques, craftsmanship"
folk painting artist,Anusha Desai,Tumkur,anusha.desai@example.com,-7432521644,"natural dye usage, intricate patterns"
terracotta craftsman,Anusha Desai,Bijapur,anusha.desai@example.com,-9710792800,"natural dye usage, intricate patterns"
terracotta craftsman,Ravi Kumar,Bijapur,ravi.kumar@example.com,-9775790604,"natural dye usage, intricate patterns"
pottery expert,Ganesh Shetty,Chikmagalur,ganesh.shetty@example.com,-9860731673,"clay modeling, kiln operations"
terracotta craftsman,Ravi Kumar,Tumkur,ravi.kumar@example.com,-8811036946,"traditional carving techniques, craftsmanship"
pottery expert,Meena Gowda,Belgaum,meena.gowda@example.com,-8599413181,"madhubani painting, storytelling art"
block printing artist,Lalitha Rao,Hassan,lalitha.rao@example.com,-8508288200,"natural dye usage, intricate patterns"
pottery expert,Anusha Desai,Dharwad,anusha.desai@example.com,-8755109752,"traditional carving techniques, craftsmanship"
wood carving expert,Ravi Kumar,Chikmagalur,ravi.kumar@example.com,-9865759378,"traditional carving techniques, craftsmanship"
block printing artist,Suma Kulkarni,Hubli,suma.kulkarni@example.com,-7573111278,"madhubani painting, storytelling art"
pottery expert,Venkatesh Hegde,Mysore,venkatesh.hegde@example.com,-7051915115,"clay modeling, kiln operations"
pottery expert,Harish Naik,Mysore,harish.naik@example.com,-7263613591,"handmade pottery, cultural art pieces"
block printing artist,Ganesh Shetty,Hubli,ganesh.shetty@example.com,-7589355993,"handmade pottery, cultural art pieces"
block printing artist,Lalitha Rao,Hassan,lalitha.rao@example.com,-8664586879,"clay modeling, kiln operations"
folk painting artist,Anusha Desai,Belgaum,anusha.desai@example.com,-8210190481,"handmade pottery, cultural art pieces"
wood carving expert,Suma Kulkarni,Tumkur,suma.kulkarni@example.com,-7638270189,"natural dye usage, intricate patterns"
