Skill,Person Name,Location,Email,Phone,Related Skills
pottery expert,Ganesh Shetty,Chikmagalur,ganesh.shetty@example.com,-8647128205,"handmade pottery, cultural art pieces"
terracotta craftsman,Suma Kulkarni,Dharwad,suma.kulkarni@example.com,-8355505240,"natural dye usage, intricate patterns"
block printing artist,Ravi Kumar,Tumkur,ravi.kumar@example.com,-8667532013,"madhubani painting, storytelling art"
folk painting artist,Lalitha Rao,Bangalore,lalitha.rao@example.com,-8517127804,"handmade pottery, cultural art pieces"
folk painting artist,Lalitha Rao,Bangalore,lalitha.rao@example.com,-7693706659,"madhubani painting, storytelling art"
block printing artist,Anusha Desai,Bijapur,anusha.desai@example.com,-8490950422,"natural dye usage, intricate patterns"
pottery expert,Ganesh Shetty,Tumkur,ganesh.shetty@example.com,-8299998429,"clay modeling, kiln operations"
pottery expert,Suma Kulkarni,Chikmagalur,suma.kulkarni@example.com,-8151134525,"handmade pottery, cultural art pieces"
folk painting artist,Venkatesh Hegde,Hassan,venkatesh.hegde@example.com,-8827478789,"natural dye usage, intricate patterns"
block printing artist,Anusha Desai,Tumkur,anusha.desai@example.com,-8859165607,"clay modeling, kiln operations"
pottery expert,Harish Naik,Chikmagalur,harish.naik@example.com,-8525637444,"natural dye usage, intricate patterns"
terracotta craftsman,Shobha Patil,Chikmagalur,shobha.patil@example.com,-8379332544,"natural dye usage, intricate patterns"
terracotta craftsman,Ravi Kumar,Hassan,ravi.kumar@example.com,-7864084523,"traditional carving techniques, craftsmanship"
block printing artist,Meena Gowda,Bijapur,meena.gowda@example.com,-9997145278,"traditional carving techniques, craftsmanship"
wood carving expert,Harish Naik,Hassan,harish.naik@example.com,-8624508581,"traditional carving techniques, craftsmanship"
wood carving expert,Meena Gowda,Bijapur,meena.gowda@example.com,-8075439460,"natural dye usage, intricate patterns"
folk painting artist,Suma Kulkarni,Dharwad,suma.kulkarni@example.com,-7687625808,"traditional carving techniques, craftsmanship"
block printing artist,Anusha Desai,Bangalore,anusha.desai@example.com,-9791068095,"madhubani painting, storytelling art"
block printing artist,Lalitha Rao,Bijapur,lalitha.rao@example.com,-8179316565,"natural dye usage, intricate patterns"
wood carving expert,Meena Gowda,Tumkur,meena.gowda@example.com,-8646053087,"madhubani painting, storytelling art"
terracotta craftsman,Shobha Patil,Hubli,shobha.patil@example.com,-7047610646,"natural dye usage, intricate patterns"
wood carving expert,Ganesh Shetty,Mangalore,ganesh.shetty@example.com,-7918201629,"handmade pottery, cultural art pieces"
wood carving expert,Ganesh Shetty,Belgaum,ganesh.shetty@example.com,-7265257958,"clay modeling, kiln operations"
pottery expert,Ravi Kumar,Mangalore,ravi.kumar@example.com,-8940967218,"madhubani painting, storytelling art"
wood carving expert,Shobha Patil,Belgaum,shobha.patil@example.com,-9071214159,"traditional carving techniques, craftsmanship"
terracotta craftsman,Lalitha Rao,Mysore,lalitha.rao@example.com,-8224731062,"natural dye usage, intricate patterns"
pottery expert,Rajesh Bhat,Tumkur,rajesh.bhat@example.com,-7589695930,"clay modeling, kiln operations"
folk painting artist,Suma Kulkarni,Mangalore,suma.kulkarni@example.com,-8009045421,"clay modeling, kiln operations"
folk painting artist,Rajesh Bhat,Dharwad,rajesh.bhat@example.com,-8904722645,"natural dye usage, intricate patterns"
wood carving expert,Shobha Patil,Hubli,shobha.patil@example.com,-7652717066,"natural dye usage, intricate patterns"
terracotta craftsman,Venkatesh Hegde,Bangalore,venkatesh.hegde@example.com,-9458818960,"madhubani painting, storytelling art"
folk painting artist,Lalitha Rao,Mangalore,lalitha.rao@example.com,-7869726490,"natural dye usage, intricate patterns"
pottery expert,Ganesh Shetty,Bangalore,ganesh.shetty@example.com,-8569276588,"traditional carving techniques, craftsmanship"
block printing artist,Suma Kulkarni,Belgaum,suma.kulkarni@example.com,-9106883877,"traditional carving techniques, craftsmanship"
folk painting artist,Suma Kulkarni,Tumkur,suma.kulkarni@example.com,-8864351960,"madhubani painting, storytelling art"
folk painting artist,Lalitha Rao,Belgaum,lalitha.rao@example.com,-9536094187,"natural dye usage, intricate patterns"
pottery expert,Anusha Desai,Hassan,anusha.desai@example.com,-9609766776,"clay modeling, kiln operations"
wood carving expert,Venkatesh Hegde,Bangalore,venkatesh.hegde@example.com,-9245655251,"handmade pottery, cultural art pieces"
folk painting artist,Ganesh Shetty,Mysore,ganesh.shetty@example.com,-8227267039,"handmade pottery, cultural art pieces"
block printing artist,Suma Kulkarni,Tumkur,suma.kulkarni@example.com,-8369936921,"handmade pottery, cultural art pieces"
terracotta craftsman,Meena Gowda,Chikmagalur,meena.gowda@example.com,-7366798680,"clay modeling, kiln operations"
pottery expert,Venkatesh Hegde,Chikmagalur,venkatesh.hegde@example.com,-9808921470,"handmade pottery, cultural art pieces"
wood carving expert,Suma Kulkarni,Bijapur,suma.kulkarni@example.com,-7278449192,"handmade pottery, cultural art pieces"
terracotta craftsman,Suma Kulkarni,Hubli,suma.kulkarni@example.com,-9614740868,"natural dye usage, intricate patterns"
wood carving expert,Ganesh Shetty,Mysore,ganesh.shetty@example.com,-9213223277,"traditional carving techniques, craftsmanship"
pottery expert,Lalitha Rao,Hubli,lalitha.rao@example.com,-8400699197,"clay modeling, kiln operations"
pottery expert,Shobha Patil,Belgaum,shobha.patil@example.com,-8092183441,"madhubani painting, storytelling art"
wood carving expert,Harish Naik,Dharwad,harish.naik@example.com,-7143801721,"handmade pottery, cultural art pieces"
folk painting artist,Shobha Patil,Tumkur,shobha.patil@example.com,-8780122256,"traditional carving techniques, craftsmanship"
block printing artist,Suma Kulkarni,Hassan,suma.kulkarni@example.com,-9259154749,"traditional carving techniques, craftsmanship"
block printing artist,Lalitha Rao,Hassan,lalitha.rao@example.com,-9889983780,"madhubani painting, storytelling art"
wood carving expert,Rajesh Bhat,Mangalore,rajesh.bhat@example.com,-7824341630,"handmade pottery, cultural art pieces"
folk painting artist,Rajesh Bhat,Hubli,rajesh.bhat@example.com,-9360405568,"clay modeling, kiln operations"
pottery expert,Venkatesh Hegde,Belgaum,venkatesh.hegde@example.com,-8387423455,"madhubani painting, storytelling art"
pottery expert,Venkatesh Hegde,Belgaum,venkatesh.hegde@example.com,-8653687908,"clay modeling, kiln operations"
folk painting artist,Shobha Patil,Belgaum,shobha.patil@example.com,-7241143260,"handmade pottery, cultural art pieces"
block printing artist,Venkatesh Hegde,Mangalore,venkatesh.hegde@example.com,-8975550182,"clay modeling, kiln operations"
terracotta craftsman,Ganesh Shetty,Hassan,ganesh.shetty@example.com,-7437473579,"clay modeling, kiln operations"
terracotta craftsman,Anusha Desai,Chikmagalur,anusha.desai@example.com,-7443512648,"handmade pottery, cultural art pieces"
pottery expert,Rajesh Bhat,Belgaum,rajesh.bhat@example.com,-9219865314,"madhubani painting, storytelling art"
terracotta craftsman,Venkatesh Hegde,Belgaum,venkatesh.hegde@example.com,-8050043499,"clay modeling, kiln operations"
terracotta craftsman,Ravi Kumar,Bijapur,ravi.kumar@example.com,-8731444813,"clay modeling, kiln operations"
terracotta craftsman,Shobha Patil,Bijapur,shobha.patil@example.com,-7625468466,"clay modeling, kiln operations"
block printing artist,Ganesh Shetty,Dharwad,ganesh.shetty@example.com,-9869080082,"handmade pottery, cultural art pieces"
terracotta craftsman,Lalitha Rao,Belgaum,lalitha.rao@example.com,-7007961438,"madhubani painting, storytelling art"
pottery expert,Meena Gowda,Mysore,meena.gowda@example.com,-8996424525,"madhubani painting, storytelling art"
pottery expert,Shobha Patil,Chikmagalur,shobha.patil@example.com,-9325998660,"handmade pottery, cultural art pieces"
wood carving expert,Lalitha Rao,Bangalore,lalitha.rao@example.com,-7657093114,"traditional carving techniques, craftsmanship"
wood carving expert,Harish Naik,Hubli,harish.naik@example.com,-7959384422,"natural dye usage, intricate patterns"
pottery expert,Lalitha Rao,Dharwad,lalitha.rao@example.com,-8599068890,"clay modeling, kiln operations"
block printing artist,Ganesh Shetty,Hubli,ganesh.shetty@example.com,-8219210429,"traditional carving techniques, craftsmanship"
pottery expert,Anusha Desai,Dharwad,anusha.desai@example.com,-7441448119,"handmade pottery, cultural art pieces"
wood carving expert,Rajesh Bhat,Mangalore,rajesh.bhat@example.com,-8669418277,"handmade pottery, cultural art pieces"
folk painting artist,Anusha Desai,Mangalore,anusha.desai@example.com,-7868228627,"madhubani painting, storytelling art"
folk painting artist,Suma Kulkarni,Tumkur,suma.kulkarni@example.com,-9306949342,"madhubani painting, storytelling art"
wood carving expert,Rajesh Bhat,Bangalore,rajesh.bhat@example.com,-9590618828,"clay modeling, kiln operations"
block printing artist,Rajesh Bhat,Dharwad,rajesh.bhat@example.com,-9108585902,"traditional carving techniques, craftsmanship"
block printing artist,Harish Naik,Chikmagalur,harish.naik@example.com,-8612257151,"clay modeling, kiln operations"
pottery expert,Suma Kulkarni,Mangalore,suma.kulkarni@example.com,-8455939641,"madhubani painting, storytelling art"
folk painting artist,Suma Kulkarni,Chikmagalur,suma.kulkarni@example.com,-7144336329,"traditional carving techniques, craftsmanship"
folk painting artist,Ganesh Shetty,Hubli,ganesh.shetty@example.com,-9425214672,"clay modeling, kiln operations"
terracotta craftsman,Ganesh Shetty,Bijapur,ganesh.shetty@example.com,-7670361937,"handmade pottery, cultural art pieces"
terracotta craftsman,Anusha Desai,Hubli,anusha.desai@example.com,-8586355995,"handmade pottery, cultural art pieces"
block printing artist,Shobha Patil,Bangalore,shobha.patil@example.com,-9407502135,"madhubani painting, storytelling art"
block printing artist,Suma Kulkarni,Tumkur,suma.kulkarni@example.com,-9698049126,"handmade pottery, cultural art pieces"
block printing artist,Ravi Kumar,Hassan,ravi.kumar@example.com,-8585755515,"handmade pottery, cultural art pieces"
block printing artist,Anusha Desai,Tumkur,anusha.desai@example.com,-7947787840,"madhubani painting, storytelling art"
pottery expert,Suma Kulkarni,Dharwad,suma.kulkarni@example.com,-9864186821,"traditional carving techniques, craftsmanship"
terracotta craftsman,Lalitha Rao,Mysore,lalitha.rao@example.com,-9375279452,"traditional carving techniques, craftsmanship"
folk painting artist,Lalitha Rao,Dharwad,lalitha.rao@example.com,-9641121271,"natural dye usage, intricate patterns"
folk painting artist,Suma Kulkarni,Tumkur,suma.kulkarni@example.com,-9392979953,"natural dye usage, intricate patterns"
terracotta craftsman,Ravi Kumar,Hassan,ravi.kumar@example.com,-7907174416,"clay modeling, kiln operations"
block printing artist,Suma Kulkarni,Belgaum,suma.kulkarni@example.com,-8636573676,"handmade pottery, cultural art pieces"
wood carving expert,Ravi Kumar,Hubli,ravi.kumar@example.com,-7391414285,"traditional carving techniques, craftsmanship"
block printing artist,Rajesh Bhat,Hassan,rajesh.bhat@example.com,-7961906412,"madhubani painting, storytelling art"
block printing artist,Harish Naik,Tumkur,harish.naik@example.com,-8957408126,"traditional carving techniques, craftsmanship"
pottery expert,Rajesh Bhat,Dharwad,rajesh.bhat@example.com,-7780539780,"handmade pottery, cultural art pieces"
terracotta craftsman,Suma Kulkarni,Bangalore,suma.kulkarni@example.com,-7862350178,"handmade pottery, cultural art pieces"
wood carving expert,Shobha Patil,Bangalore,shobha.patil@example.com,-7116130586,"traditional carving techniques, craftsmanship"
folk painting artist,Lalitha Rao,Belgaum,lalitha.rao@example.com,-7831586736,"natural dye usage, intricate patterns"
block printing artist,Rajesh Bhat,Tumkur,rajesh.bhat@example.com,-9259546068,"handmade pottery, cultural art pieces"
pottery expert,Harish Naik,Belgaum,harish.naik@example.com,-9408771072,"handmade pottery, cultural art pieces"
wood carving expert,Suma Kulkarni,Bangalore,suma.kulkarni@example.com,-9771004521,"natural dye usage, intricate patterns"
block printing artist,Ravi Kumar,Tumkur,ravi.kumar@example.com,-8772625001,"natural dye usage, intricate patterns"
terracotta craftsman,Shobha Patil,Hassan,shobha.patil@example.com,-8232385780,"handmade pottery, cultural art pieces"
folk painting artist,Lalitha Rao,Hubli,lalitha.rao@example.com,-7655609740,"natural dye usage, intricate patterns"
block printing artist,Ganesh Shetty,Mysore,ganesh.shetty@example.com,-9123160853,"natural dye usage, intricate patterns"
wood carving expert,Harish Naik,Bijapur,harish.naik@example.com,-9171217292,"traditional carving techniques, craftsmanship"
block printing artist,Shobha Patil,Belgaum,shobha.patil@example.com,-8037742404,"natural dye usage, intricate patterns"
terracotta craftsman,Meena Gowda,Belgaum,meena.gowda@example.com,-9984438515,"madhubani painting, storytelling art"
wood carving expert,Ravi Kumar,Mangalore,ravi.kumar@example.com,-7257880348,"traditional carving techniques, craftsmanship"
wood carving expert,Venkatesh Hegde,Bijapur,venkatesh.hegde@example.com,-8870928724,"clay modeling, kiln operations"
block printing artist,Suma Kulkarni,Hubli,suma.kulkarni@example.com,-7530985301,"traditional carving techniques, craftsmanship"
pottery expert,Lalitha Rao,Hassan,lalitha.rao@example.com,-8920110134,"madhubani painting, storytelling art"
wood carving expert,Anusha Desai,Mysore,anusha.desai@example.com,-7203655425,"clay modeling, kiln operations"
wood carving expert,Shobha Patil,Dharwad,shobha.patil@example.com,-9306434710,"handmade pottery, cultural art pieces"
wood carving expert,Venkatesh Hegde,Mysore,venkatesh.hegde@example.com,-7989757024,"madhubani painting, storytelling art"
wood carving expert,Ganesh Shetty,Bijapur,ganesh.shetty@example.com,-9664547325,"clay modeling, kiln operations"
wood carving expert,Lalitha Rao,Dharwad,lalitha.rao@example.com,-8246620148,"natural dye usage, intricate patterns"
wood carving expert,Ganesh Shetty,Belgaum,ganesh.shetty@example.com,-8705510769,"traditional carving techniques, craftsmanship"
folk painting artist,Harish Naik,Bijapur,harish.naik@example.com,-7655487209,"traditional carving techniques, craftsmanship"
wood carving expert,Harish Naik,Tumkur,harish.naik@example.com,-7417838037,"clay modeling, kiln operations"
block printing artist,Ravi Kumar,Dharwad,ravi.kumar@example.com,-9118700134,"handmade pottery, cultural art pieces"
wood carving expert,Ganesh Shetty,Mysore,ganesh.shetty@example.com,-8952118842,"clay modeling, kiln operations"
pottery expert,Ganesh Shetty,Hubli,ganesh.shetty@example.com,-9926730520,"handmade pottery, cultural art pieces"
block printing artist,Anusha Desai,Dharwad,anusha.desai@example.com,-8379564917,"madhubani painting, storytelling art"
pottery expert,Shobha Patil,Bijapur,shobha.patil@example.com,-7342014544,"natural dye usage, intricate patterns"
block printing artist,Rajesh Bhat,Hubli,rajesh.bhat@example.com,-8172480654,"traditional carving techniques, craftsmanship"
folk painting artist,Ganesh Shetty,Chikmagalur,ganesh.shetty@example.com,-9450010961,"handmade pottery, cultural art pieces"
folk painting artist,Ganesh Shetty,Tumkur,ganesh.shetty@example.com,-8248797827,"madhubani painting, storytelling art"
folk painting artist,Ganesh Shetty,Belgaum,ganesh.shetty@example.com,-7107566143,"madhubani painting, storytelling art"
wood carving expert,Anusha Desai,Dharwad,anusha.desai@example.com,-7163671612,"madhubani painting, storytelling art"
wood carving expert,Shobha Patil,Bijapur,shobha.patil@example.com,-7671614938,"natural dye usage, intricate patterns"
pottery expert,Lalitha Rao,Dharwad,lalitha.rao@example.com,-9743208549,"madhubani painting, storytelling art"
block printing artist,Suma Kulkarni,Mangalore,suma.kulkarni@example.com,-7126603129,"traditional carving techniques, craftsmanship"
folk painting artist,Shobha Patil,Hubli,shobha.patil@example.com,-9912018066,"clay modeling, kiln operations"
terracotta craftsman,Anusha Desai,Bijapur,anusha.desai@example.com,-7470490800,"handmade pottery, cultural art pieces"
wood carving expert,Shobha Patil,Mangalore,shobha.patil@example.com,-7412082262,"traditional carving techniques, craftsmanship"
wood carving expert,Anusha Desai,Belgaum,anusha.desai@example.com,-9739398372,"handmade pottery, cultural art pieces"
block printing artist,Meena Gowda,Hubli,meena.gowda@example.com,-8072282077,"traditional carving techniques, craftsmanship"
pottery expert,Venkatesh Hegde,Mysore,venkatesh.hegde@example.com,-9245076943,"madhubani painting, storytelling art"
pottery expert,Lalitha Rao,Hassan,lalitha.rao@example.com,-7298519025,"traditional carving techniques, craftsmanship"
block printing artist,Lalitha Rao,Bangalore,lalitha.rao@example.com,-8648006659,"natural dye usage, intricate patterns"
block printing artist,Suma Kulkarni,Bijapur,suma.kulkarni@example.com,-8423818136,"clay modeling, kiln operations"
block printing artist,Lalitha Rao,Belgaum,lalitha.rao@example.com,-8705774375,"handmade pottery, cultural art pieces"
pottery expert,Lalitha Rao,Dharwad,lalitha.rao@example.com,-8165687639,"clay modeling, kiln operations"
block printing artist,Ganesh Shetty,Belgaum,ganesh.shetty@example.com,-9572709886,"handmade pottery, cultural art pieces"
block printing artist,Rajesh Bhat,Bangalore,rajesh.bhat@example.com,-9883882759,"madhubani painting, storytelling art"
pottery expert,Meena Gowda,Bijapur,meena.gowda@example.com,-9699289606,"clay modeling, kiln operations"
folk painting artist,Suma Kulkarni,Tumkur,suma.kulkarni@example.com,-8448849480,"traditional carving techniques, craftsmanship"
block printing artist,Rajesh Bhat,Bangalore,rajesh.bhat@example.com,-7263261223,"madhubani painting, storytelling art"
wood carving expert,Lalitha Rao,Hubli,lalitha.rao@example.com,-9320990152,"natural dye usage, intricate patterns"
pottery expert,Lalitha Rao,Mangalore,lalitha.rao@example.com,-9741442678,"natural dye usage, intricate patterns"
wood carving expert,Ravi Kumar,Belgaum,ravi.kumar@example.com,-9561150852,"madhubani painting, storytelling art"
terracotta craftsman,Rajesh Bhat,Bangalore,rajesh.bhat@example.com,-7169470600,"traditional carving techniques, craftsmanship"
terracotta craftsman,Shobha Patil,Belgaum,shobha.patil@example.com,-7604531256,"natural dye usage, intricate patterns"
block printing artist,Anusha Desai,Dharwad,anusha.desai@example.com,-9425976406,"clay modeling, kiln operations"
pottery expert,Meena Gowda,Hubli,meena.gowda@example.com,-9170352549,"traditional carving techniques, craftsmanship"
folk painting artist,Rajesh Bhat,Chikmagalur,rajesh.bhat@example.com,-7311203893,"handmade pottery, cultural art pieces"
pottery expert,Meena Gowda,Tumkur,meena.gowda@example.com,-7738401786,"clay modeling, kiln operations"
folk painting artist,Rajesh Bhat,Hassan,rajesh.bhat@example.com,-7495189525,"clay modeling, kiln operations"
terracotta craftsman,Rajesh Bhat,Hassan,rajesh.bhat@example.com,-8730905695,"traditional carving techniques, craftsmanship"
pottery expert,Anusha Desai,Bangalore,anusha.desai@example.com,-8094375096,"madhubani painting, storytelling art"
folk painting artist,Rajesh Bhat,Tumkur,rajesh.bhat@example.com,-7450088589,"natural dye usage, intricate patterns"
block printing artist,Meena Gowda,Chikmagalur,meena.gowda@example.com,-7280542824,"traditional carving techniques, craftsmanship"
block printing artist,Suma Kulkarni,Dharwad,suma.kulkarni@example.com,-8913217831,"madhubani painting, storytelling art"
wood carving expert,Venkatesh Hegde,Mangalore,venkatesh.hegde@example.com,-7228565676,"madhubani painting, storytelling art"
block printing artist,Venkatesh Hegde,Tumkur,venkatesh.hegde@example.com,-9252650811,"traditional carving techniques, craftsmanship"
terracotta craftsman,Harish Naik,Hassan,harish.naik@example.com,-9800500367,"madhubani painting, storytelling art"
block printing artist,Rajesh Bhat,Mangalore,rajesh.bhat@example.com,-8069607456,"traditional carving techniques, craftsmanship"
pottery expert,Harish Naik,Bijapur,harish.naik@example.com,-8559795764,"clay modeling, kiln operations"
folk painting artist,Venkatesh Hegde,Mangalore,venkatesh.hegde@example.com,-9242438676,"handmade pottery, cultural art pieces"
wood carving expert,Ganesh Shetty,Tumkur,ganesh.shetty@example.com,-7865844270,"handmade pottery, cultural art pieces"
wood carving expert,Suma Kulkarni,Bijapur,suma.kulkarni@example.com,-7433193656,"handmade pottery, cultural art pieces"
